"Ptr Doms","memmove.$1","answer, line->data + xpos, bardata, answer + typing_x, thisline->data + openfile->current_x, answer + was_x, dest, comment_seq, top->data + bot_x, alt_speller + 1, puddle, line->data + fore_len, target, nmalloc(pathlen + strlen(name) + 1), misspellings, answer + 1, path, clipped, key_buffer, fullname, line->data + pre_len, buf, line->data + u->head_x + strlen(u->strdata), line->data + indent_len, post_seq, answer + typing_x + charlen, converted, tempdir, nmalloc(allocsize), nmalloc(bufsize), dirname, matches, lintings
"Ptr Doms","rpl_glob.next","mempcpy(newp, dirname + 1, unescape - dirname - 1)
"Ptr Doms","step_left.$0","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, nmalloc(allocsize), tempdir, dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","mmalloca.vp","mem + offset
"Ptr Doms","control_mbrep.$0","dest, nmalloc(pathlen + strlen(name) + 1), clipped, key_buffer, puddle, nmalloc(allocsize), misspellings, lintings
"Ptr Doms","parse_one_include.was_nanorc","answer, bardata, dest, puddle, misspellings, target, nmalloc(pathlen + strlen(name) + 1), buf, fullname, key_buffer, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","revstrcasestr.$1","dest, puddle, bardata, tempdir, nmalloc(allocsize), converted, key_buffer, fullname, buf, nmalloc(pathlen + strlen(name) + 1), target, misspellings, path, lintings, matches, clipped, nmalloc(bufsize), dirname, answer
"Ptr Doms","delete_lockfile.$0","nmalloc(locknamesize)
"Ptr Doms","mempcpy.$1","dir, dirname, directory, end_name, dirname + 1, rest, base, "/", mempcpy(newp, dirname + 1, unescape - dirname - 1), pattern, &dirname[1], p, home_dir
"Ptr Doms","func_from_key.sc","nmalloc(sizeof(keystruct))
"Ptr Doms","mbstrncasecmp.$0","*(const char *const *)va
"Ptr Doms","strcoll.$1","b
"Ptr Doms","memcpy.$1","bardata, answer, nmalloc(bufsize), path, nmalloc(allocsize), tempdir, dirname, matches, lintings, target, misspellings, result, flags, string, converted, indentation, msgctxt, nmalloc(pathlen + strlen(name) + 1), file, puddle, dest, msgid, clipped, buf, fullname, stash, key_buffer
"Ptr Doms","strip_last_component.$0","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","update_multiline_undo.born","nmalloc(sizeof(groupstruct))
"Ptr Doms","get_range.$0","dirname, nmalloc(bufsize), path, nmalloc(sizeof(linestruct)), nmalloc(pathlen + strlen(name) + 1), buf, fullname, key_buffer, dest, puddle, tempdir, nmalloc(allocsize), target, misspellings, matches, lintings, clipped, nmalloc(locknamesize), converted, answer, bardata
"Ptr Doms","::macro_buffer","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","show_help.saved_answer","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","minibar.hexadecimal","nmalloc(9)
"Ptr Doms","ingraft_buffer.line","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","copy_text.addition","answer, nmalloc(pathlen + strlen(name) + 1), bardata, dest, puddle, misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","browser_refresh.info","macro_buffer, morsel, dirname, nmalloc(bufsize), converted, path, target, misspellings, lintings, matches, clipped, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer, nmalloc(allocsize), tempdir, buf, key_buffer, fullname
"Ptr Doms","strcmp.$0","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, *(const char *const *)va, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","copy_of.$0","answer, bardata, path, nmalloc(bufsize), nmalloc(pathlen + strlen(name) + 1), clipped, dest, puddle, target, misspellings, matches, lintings, buf, key_buffer, fullname, converted, nmalloc(allocsize), tempdir, dirname
"Ptr Doms","get_verbatim_kbinput.bytes","nmalloc(4 + 2)
"Ptr Doms","mbrevstrcasestr.$1","key_buffer, fullname, buf, target, misspellings, nmalloc(pathlen + strlen(name) + 1), path, lintings, matches, clipped, nmalloc(bufsize), dirname, answer, converted, nmalloc(allocsize), tempdir, bardata, puddle, dest
"Ptr Doms","::poshistname","nmalloc(pathlen + strlen(name) + 1)
"Ptr Doms","fwrite.$0","path_and_place, lockdata
"Ptr Doms","titlebar.caption","nmalloc(allocsize)
"Ptr Doms","do_indent.indentation","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","actual_x.$0","dirname, nmalloc(bufsize), converted, nmalloc(strlen(question) + strlen(name) + 1), matches, lintings, path, target, misspellings, clipped, nmalloc(pathlen + strlen(name) + 1), puddle, dest, buf, key_buffer, fullname, nmalloc(allocsize), tempdir, answer, bardata
"Ptr Doms","::quotestr","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","regerror.$2","nmalloc(len), nmalloc(length)
"Ptr Doms","closedir.$0","stream
"Ptr Doms","filename_completion.$1","nrealloc(matches, (*num_matches + 1) * sizeof(char *))
"Ptr Doms","save_history.histname","nmalloc(pathlen + strlen(name) + 1)
"Ptr Doms","inject.$0","nmalloc(4 + 2)
"Ptr Doms","add_to_funcs.f","nmalloc(sizeof(funcstruct))
"Ptr Doms","glob_in_dir.dirp","stream
"Ptr Doms","input_tab.$0","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","::last_search","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","char_length.$0","dirname, path, answer, converted, *(const char *const *)va, nmalloc(bufsize), nmalloc(4 + 2), *(const char *const *)vb, matches, lintings, target, misspellings, tempdir, nmalloc(allocsize), dest, puddle, buf, fullname, key_buffer, clipped, nmalloc(pathlen + strlen(name) + 1), bardata
"Ptr Doms","getpwnam_r.$0","s.data
"Ptr Doms","readdir.$0","stream
"Ptr Doms","input_tab.matches","path, lintings, matches, clipped, nmalloc(bufsize), dirname, answer, converted, nmalloc(pathlen + strlen(name) + 1), bardata, dest, puddle, tempdir, nmalloc(allocsize), misspellings, target, buf, fullname, key_buffer
"Ptr Doms","::punct","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","strcoll.$0","a
"Ptr Doms","process_a_keystroke.shortcut","nmalloc(sizeof(keystruct))
"Ptr Doms","splice_node.$1","path, lintings, matches, clipped, nmalloc(bufsize), dirname, answer, converted, nmalloc(pathlen + strlen(name) + 1), bardata, dest, puddle, tempdir, nmalloc(allocsize), misspellings, target, buf, fullname, key_buffer
"Ptr Doms","::operating_dir","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, nmalloc(pathlen + strlen(name) + 1), puddle, dest, bardata, answer
"Ptr Doms","ingraft_buffer.botline","nmalloc(sizeof(linestruct)), fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","mbstrlen.$0","dest, puddle, bardata, tempdir, nmalloc(allocsize), converted, answer, key_buffer, fullname, buf, nmalloc(pathlen + strlen(name) + 1), target, misspellings, path, lintings, matches, clipped, nmalloc(4 + 2), nmalloc(bufsize), dirname
"Ptr Doms","mbstrcasestr.$1","key_buffer, fullname, buf, target, misspellings, nmalloc(pathlen + strlen(name) + 1), path, lintings, matches, clipped, nmalloc(bufsize), dirname, answer, converted, nmalloc(allocsize), tempdir, bardata, puddle, dest
"Ptr Doms","revstrstr.$1","key_buffer, fullname, buf, target, misspellings, nmalloc(pathlen + strlen(name) + 1), path, lintings, matches, clipped, nmalloc(bufsize), dirname, answer, converted, nmalloc(allocsize), tempdir, bardata, puddle, dest
"Ptr Doms","do_statusbar_verbatim_input.bytes","nmalloc(4 + 2)
"Ptr Doms","found_in_list.$1","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","not_found_msg.$0","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","splice_node.$0","answer, nmalloc(pathlen + strlen(name) + 1), bardata, dest, puddle, misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","number_of_characters_in.$1","nmalloc(sizeof(linestruct)), key_buffer, fullname, buf, target, misspellings, path, lintings, matches, clipped, nmalloc(bufsize), dirname, answer, converted, nmalloc(allocsize), tempdir, nmalloc(pathlen + strlen(name) + 1), bardata, puddle, dest
"Ptr Doms","fopen.$0","answer, bardata, dest, puddle, misspellings, target, nmalloc(pathlen + strlen(name) + 1), buf, fullname, key_buffer, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","delete_node.$0","tempdir, nmalloc(allocsize), puddle, dest, key_buffer, fullname, buf, nmalloc(sizeof(linestruct)), bardata, answer, converted, nmalloc(locknamesize), clipped, nmalloc(bufsize), path, lintings, matches, dirname, nmalloc(pathlen + strlen(name) + 1), target, misspellings
"Ptr Doms","ask_user.$1","nmalloc(strlen(question) + strlen(name) + 1)
"Ptr Doms","search_filename.disp","nmalloc(allocsize)
"Ptr Doms","main.word_chars_cmdline","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","findnextstr.$0","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","justify_text.line","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","::key_buffer","fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1), answer
"Ptr Doms","free_and_assign.$0","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","read_the_list.$0","path, lintings, matches, clipped, nmalloc(bufsize), dirname, answer, converted, bardata, dest, puddle, tempdir, nmalloc(allocsize), nmalloc(pathlen + strlen(name) + 1), misspellings, target, buf, fullname, key_buffer
"Ptr Doms","outside_of_confinement.$0","answer, bardata, path, nmalloc(bufsize), matches, lintings, target, misspellings, clipped, nmalloc(pathlen + strlen(name) + 1), puddle, dest, key_buffer, buf, fullname, converted, nmalloc(allocsize), tempdir, dirname
"Ptr Doms","concatenate.joined","nmalloc(pathlen + strlen(name) + 1)
"Ptr Doms","real_dir_from_tilde.$0","answer, bardata, path, nmalloc(bufsize), matches, lintings, target, misspellings, clipped, nmalloc(pathlen + strlen(name) + 1), puddle, dest, key_buffer, buf, fullname, converted, nmalloc(allocsize), tempdir, dirname
"Ptr Doms","glthread_once_singlethreaded.firstbyte","(char *)once_control
"Ptr Doms","strncmp.$1","key_buffer, fullname, buf, target, misspellings, nmalloc(pathlen + strlen(name) + 1), path, lintings, matches, clipped, nmalloc(bufsize), dirname, answer, converted, nmalloc(allocsize), tempdir, bardata, puddle, dest
"Ptr Doms","mfile_name_concat.p_concat","malloc(dirlen + (sep != '\x00') + baselen + 1)
"Ptr Doms","execute_command.$0","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","number_of_characters_in.$0","nmalloc(sizeof(linestruct))
"Ptr Doms","chdir_long.slash","memrchr(dir, '/', 4096), memchr(dir + 3, '/', dir_end - (dir + 3))
"Ptr Doms","step_right.$0","answer, bardata, dest, puddle, nmalloc(pathlen + strlen(name) + 1), misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","try_file.openflags","flags
"Ptr Doms","breadth.$0","converted, nmalloc(bufsize), dirname, nmalloc(pathlen + strlen(name) + 1), clipped, dest, puddle, target, misspellings, matches, lintings, path, buf, key_buffer, fullname, nmalloc(allocsize), tempdir, answer, bardata
"Ptr Doms","extract_segment.line","answer, nmalloc(pathlen + strlen(name) + 1), bardata, dest, puddle, misspellings, target, fullname, key_buffer, buf, converted, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path
"Ptr Doms","regexp_init.str","nmalloc(len)
"Ptr Doms","get_range.$1","dirname, nmalloc(bufsize), path, nmalloc(sizeof(linestruct)), nmalloc(pathlen + strlen(name) + 1), buf, fullname, key_buffer, dest, puddle, tempdir, nmalloc(allocsize), target, misspellings, matches, lintings, clipped, nmalloc(locknamesize), converted, answer, bardata
"Ptr Doms","step_left.ptr","path, lintings, matches, clipped, nmalloc(bufsize), dirname, answer, converted, nmalloc(allocsize), tempdir, bardata, puddle, dest, nmalloc(pathlen + strlen(name) + 1), misspellings, target, buf, fullname, key_buffer
"Ptr Doms","display_string.converted","fullname, key_buffer, buf, converted, answer, tempdir, nmalloc(allocsize), dirname, nmalloc(bufsize), clipped, matches, lintings, path, target, misspellings, puddle, dest, bardata, nmalloc(pathlen + strlen(name) + 1)
"Ptr Doms","minibar.location","nmalloc(44)
"Ptr Doms","gl_scratch_buffer_set_array_size.new_ptr","malloc(new_length)
"Ptr Doms","concatenate.$0","nmalloc(pathlen + strlen(name) + 1)
"Ptr Doms","find_in_history.$2","path, lintings, matches, clipped, nmalloc(bufsize), dirname, answer, converted, bardata, dest, puddle, tempdir, nmalloc(allocsize), nmalloc(pathlen + strlen(name) + 1), misspellings, target, buf, fullname, key_buffer
"Ptr Doms","inject_into_answer.$0","nmalloc(4 + 2)
